================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_01
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 10
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 1 (auto-advances when >60%)

✓ Copied initial model to runs/run_01/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 1)
================================================================================

[Level 1] Establishing baseline: best model vs Stockfish L1 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_best.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   34 (34.0%)
Draws:  19 (19.0%)
Losses: 47 (47.0%)
Score:  0.435 (43.5%)
Estimated ELO difference vs SF L1: -45
  Baseline: 0.435 (43.5%)  [eval took 43s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_M0.pth
  Output: runs/run_01/data/iter1_raw.csv
  Self-play PGN: runs/run_01/games/iter1.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9630 positions
  [play] 200/1000 games done | 19596 positions
  [play] 300/1000 games done | 30457 positions
  [play] 400/1000 games done | 40822 positions
  [play] 500/1000 games done | 51215 positions
  [play] 600/1000 games done | 61041 positions
  [play] 700/1000 games done | 70769 positions
  [play] 800/1000 games done | 80978 positions
  [play] 900/1000 games done | 91213 positions
  [play] 1000/1000 games done | 101178 positions
  Collected 101178 positions (96635 unique) from 1000 games in 140.0s
  Average plies per game: 101.2
  Saved 1000 self-play games to runs/run_01/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1208/96635 positions | 104s elapsed | ~12 pos/s | ETA ~8192s
  [label] 28/80 batches | 33824/96635 positions | 220s elapsed | ~154 pos/s | ETA ~409s
  [label] 29/80 batches | 35032/96635 positions | 221s elapsed | ~159 pos/s | ETA ~388s
  [label] 30/80 batches | 36240/96635 positions | 221s elapsed | ~164 pos/s | ETA ~368s
  [label] 31/80 batches | 37448/96635 positions | 221s elapsed | ~169 pos/s | ETA ~350s
  [label] 32/80 batches | 38656/96635 positions | 222s elapsed | ~174 pos/s | ETA ~333s
  [label] 33/80 batches | 39864/96635 positions | 223s elapsed | ~179 pos/s | ETA ~317s
  [label] 34/80 batches | 41072/96635 positions | 223s elapsed | ~184 pos/s | ETA ~301s
  [label] 35/80 batches | 42280/96635 positions | 224s elapsed | ~189 pos/s | ETA ~287s
  [label] 36/80 batches | 43488/96635 positions | 224s elapsed | ~194 pos/s | ETA ~274s
  [label] 37/80 batches | 44696/96635 positions | 225s elapsed | ~198 pos/s | ETA ~262s
  [label] 38/80 batches | 45904/96635 positions | 228s elapsed | ~202 pos/s | ETA ~252s
  [label] 39/80 batches | 47112/96635 positions | 228s elapsed | ~207 pos/s | ETA ~240s
  [label] 40/80 batches | 48320/96635 positions | 232s elapsed | ~209 pos/s | ETA ~232s
  [label] 41/80 batches | 49528/96635 positions | 321s elapsed | ~154 pos/s | ETA ~305s
  [label] 42/80 batches | 50736/96635 positions | 323s elapsed | ~157 pos/s | ETA ~293s
  [label] 43/80 batches | 51944/96635 positions | 325s elapsed | ~160 pos/s | ETA ~279s
  [label] 44/80 batches | 53152/96635 positions | 325s elapsed | ~163 pos/s | ETA ~266s
  [label] 45/80 batches | 54360/96635 positions | 326s elapsed | ~167 pos/s | ETA ~253s
  [label] 46/80 batches | 55568/96635 positions | 326s elapsed | ~170 pos/s | ETA ~241s
  [label] 47/80 batches | 56776/96635 positions | 326s elapsed | ~174 pos/s | ETA ~229s
  [label] 48/80 batches | 57984/96635 positions | 330s elapsed | ~176 pos/s | ETA ~220s
  [label] 49/80 batches | 59192/96635 positions | 330s elapsed | ~180 pos/s | ETA ~208s
  [label] 50/80 batches | 60400/96635 positions | 330s elapsed | ~183 pos/s | ETA ~198s
  [label] 51/80 batches | 61608/96635 positions | 330s elapsed | ~187 pos/s | ETA ~188s
  [label] 52/80 batches | 62816/96635 positions | 335s elapsed | ~188 pos/s | ETA ~180s
  [label] 53/80 batches | 64024/96635 positions | 335s elapsed | ~191 pos/s | ETA ~171s
  [label] 54/80 batches | 65232/96635 positions | 337s elapsed | ~194 pos/s | ETA ~162s
  [label] 55/80 batches | 66440/96635 positions | 337s elapsed | ~197 pos/s | ETA ~153s
  [label] 56/80 batches | 67648/96635 positions | 338s elapsed | ~200 pos/s | ETA ~145s
  [label] 57/80 batches | 68856/96635 positions | 338s elapsed | ~204 pos/s | ETA ~136s
  [label] 58/80 batches | 70064/96635 positions | 339s elapsed | ~207 pos/s | ETA ~128s
  [label] 59/80 batches | 71272/96635 positions | 339s elapsed | ~210 pos/s | ETA ~121s
  [label] 60/80 batches | 72480/96635 positions | 341s elapsed | ~213 pos/s | ETA ~114s
  [label] 61/80 batches | 73688/96635 positions | 428s elapsed | ~172 pos/s | ETA ~133s
  [label] 62/80 batches | 74896/96635 positions | 429s elapsed | ~175 pos/s | ETA ~125s
  [label] 63/80 batches | 76104/96635 positions | 429s elapsed | ~177 pos/s | ETA ~116s
  [label] 64/80 batches | 77312/96635 positions | 430s elapsed | ~180 pos/s | ETA ~107s
  [label] 65/80 batches | 78520/96635 positions | 432s elapsed | ~182 pos/s | ETA ~100s
  [label] 66/80 batches | 79728/96635 positions | 436s elapsed | ~183 pos/s | ETA ~92s
  [label] 67/80 batches | 80936/96635 positions | 439s elapsed | ~184 pos/s | ETA ~85s
  [label] 68/80 batches | 82144/96635 positions | 441s elapsed | ~186 pos/s | ETA ~78s
  [label] 69/80 batches | 83352/96635 positions | 441s elapsed | ~189 pos/s | ETA ~70s
  [label] 70/80 batches | 84560/96635 positions | 441s elapsed | ~192 pos/s | ETA ~63s
  [label] 71/80 batches | 85768/96635 positions | 443s elapsed | ~194 pos/s | ETA ~56s
  [label] 72/80 batches | 86976/96635 positions | 444s elapsed | ~196 pos/s | ETA ~49s
  [label] 73/80 batches | 88184/96635 positions | 446s elapsed | ~198 pos/s | ETA ~43s
  [label] 74/80 batches | 89392/96635 positions | 447s elapsed | ~200 pos/s | ETA ~36s
  [label] 75/80 batches | 90600/96635 positions | 447s elapsed | ~203 pos/s | ETA ~30s
  [label] 76/80 batches | 91808/96635 positions | 447s elapsed | ~205 pos/s | ETA ~24s
  [label] 77/80 batches | 93016/96635 positions | 448s elapsed | ~208 pos/s | ETA ~17s
  [label] 78/80 batches | 94224/96635 positions | 450s elapsed | ~209 pos/s | ETA ~12s
  [label] 79/80 batches | 95427/96635 positions | 452s elapsed | ~211 pos/s | ETA ~6s
  [label] 80/80 batches | 96635/96635 positions | 455s elapsed | ~212 pos/s | ETA ~0s
Labeled 96635 positions in 455.0s

Step 3: writing runs/run_01/data/iter1_raw.csv...
Saved 96635 training examples to runs/run_01/data/iter1_raw.csv

Eval column (white pov, pawns):
  mean 0.74  std 46.06  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_01/data/iter1_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 96635 examples
  Sampled foundation: 41415 examples
  Mixed total: 138050 examples
  Train: 124245 examples
  Val: 13805 examples

Saving...
✓ Saved train to: runs/run_01/data/iter1_train.csv
✓ Saved val to: runs/run_01/data/iter1_val.csv

Final statistics:
  Train - Foundation: 37291 (30.0%)
  Train - New: 86954 (70.0%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_01/data/iter1_train.csv
Val data:     runs/run_01/data/iter1_val.csv
Initial model:runs/run_01/models/model_M0.pth
Output dir:   runs/run_01/models/iter1
Epochs=10  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_01/data/iter1_train.csv...
Precomputing 124,245 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 124,245 / 124,245 positions...
Done. Board tensors shape: torch.Size([124245, 18, 8, 8])
Policy indices shape: torch.Size([124245, 5]) (sparse, ~2.5 MB)
Legal move indices shape: torch.Size([124245, 128]) (sparse, ~31.8 MB)
Positions with policy targets: 116,093 / 124,245 (93.4%)
Loading runs/run_01/data/iter1_val.csv...
Precomputing 13,805 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 13,805 / 13,805 positions...
Done. Board tensors shape: torch.Size([13805, 18, 8, 8])
Policy indices shape: torch.Size([13805, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([13805, 128]) (sparse, ~3.5 MB)
Positions with policy targets: 12,893 / 13,805 (93.4%)
Train batches: 486  Val batches: 54
Loading weights from runs/run_01/models/model_M0.pth
Epoch 01/10  train 2.1935 (v 0.0452 p 2.1483)  |  val 2.1753 (v 0.0370 p 2.1383)  mae 8.03  top3/5 74.1%/85.4%
  -> new best (val loss 2.1753)
Epoch 02/10  train 2.0663 (v 0.0379 p 2.0284)  |  val 2.1815 (v 0.0404 p 2.1411)  mae 7.44  top3/5 73.9%/85.4%
Epoch 03/10  train 1.9817 (v 0.0340 p 1.9477)  |  val 2.1967 (v 0.0368 p 2.1599)  mae 8.33  top3/5 73.5%/84.8%
Epoch 04/10  train 1.9150 (v 0.0318 p 1.8833)  |  val 2.2140 (v 0.0407 p 2.1734)  mae 8.68  top3/5 72.9%/84.8%
Epoch 05/10  train 1.8572 (v 0.0288 p 1.8284)  |  val 2.2562 (v 0.0466 p 2.2097)  mae 8.34  top3/5 72.4%/83.9%
Epoch 06/10  train 1.8097 (v 0.0279 p 1.7818)  |  val 2.2671 (v 0.0412 p 2.2259)  mae 8.62  top3/5 72.2%/84.0%
Epoch 07/10  train 1.7671 (v 0.0265 p 1.7406)  |  val 2.2840 (v 0.0377 p 2.2463)  mae 8.43  top3/5 71.8%/83.5%
Epoch 08/10  train 1.6739 (v 0.0225 p 1.6513)  |  val 2.3162 (v 0.0352 p 2.2810)  mae 7.99  top3/5 71.5%/83.7%
Epoch 09/10  train 1.6258 (v 0.0208 p 1.6050)  |  val 2.3438 (v 0.0349 p 2.3089)  mae 8.00  top3/5 70.7%/83.0%
Epoch 10/10  train 1.5987 (v 0.0196 p 1.5791)  |  val 2.3882 (v 0.0382 p 2.3500)  mae 8.26  top3/5 70.8%/82.8%

Training complete. Best val loss 2.1753. Checkpoints in runs/run_01/models/iter1

[Step 4/4] Evaluating candidate (M1) vs Stockfish level 1...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_M1.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   32 (32.0%)
Draws:  16 (16.0%)
Losses: 52 (52.0%)
Score:  0.400 (40.0%)
Estimated ELO difference vs SF L1: -70

================================================================================
PROMOTION DECISION (Level 1)
================================================================================
  Baseline:          0.435 (43.5%)
  Candidate (M1): 0.400 (40.0%)
  Improvement:       -0.035 (-3.5%)

✗ REJECTED. Candidate does not beat baseline.
  Training trunk reset to best model (discarding M1)

⏱  Iteration 1: play 140s · label 455s · mix 80s · train 96s · eval 88s · total 862s (14.4 min)

================================================================================
ITERATION 2/50  (Stockfish level 1)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_best.pth
  Output: runs/run_01/data/iter2_raw.csv
  Self-play PGN: runs/run_01/games/iter2.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9789 positions
  [play] 200/1000 games done | 19695 positions
  [play] 300/1000 games done | 29655 positions
  [play] 400/1000 games done | 40121 positions
  [play] 500/1000 games done | 49737 positions
  [play] 600/1000 games done | 59699 positions
  [play] 700/1000 games done | 69768 positions
  [play] 800/1000 games done | 79741 positions
  [play] 900/1000 games done | 89899 positions
  [play] 1000/1000 games done | 100453 positions
  Collected 100453 positions (95853 unique) from 1000 games in 139.7s
  Average plies per game: 100.5
  Saved 1000 self-play games to runs/run_01/games/iter2.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1199/95853 positions | 107s elapsed | ~11 pos/s | ETA ~8411s
  [label] 2/80 batches | 2398/95853 positions | 107s elapsed | ~22 pos/s | ETA ~4177s
  [label] 3/80 batches | 3597/95853 positions | 108s elapsed | ~33 pos/s | ETA ~2768s
  [label] 4/80 batches | 4796/95853 positions | 108s elapsed | ~44 pos/s | ETA ~2055s
  [label] 5/80 batches | 5995/95853 positions | 109s elapsed | ~55 pos/s | ETA ~1638s
  [label] 6/80 batches | 7194/95853 positions | 109s elapsed | ~66 pos/s | ETA ~1347s
  [label] 7/80 batches | 8393/95853 positions | 109s elapsed | ~77 pos/s | ETA ~1140s
  [label] 8/80 batches | 9592/95853 positions | 110s elapsed | ~87 pos/s | ETA ~988s
  [label] 9/80 batches | 10791/95853 positions | 111s elapsed | ~97 pos/s | ETA ~878s
  [label] 10/80 batches | 11990/95853 positions | 112s elapsed | ~107 pos/s | ETA ~781s
  [label] 11/80 batches | 13189/95853 positions | 112s elapsed | ~118 pos/s | ETA ~700s
  [label] 12/80 batches | 14388/95853 positions | 112s elapsed | ~129 pos/s | ETA ~633s
  [label] 13/80 batches | 15587/95853 positions | 112s elapsed | ~139 pos/s | ETA ~577s
  [label] 14/80 batches | 16786/95853 positions | 112s elapsed | ~150 pos/s | ETA ~528s
  [label] 15/80 batches | 17985/95853 positions | 113s elapsed | ~159 pos/s | ETA ~488s
  [label] 16/80 batches | 19184/95853 positions | 113s elapsed | ~170 pos/s | ETA ~452s
  [label] 17/80 batches | 20383/95853 positions | 114s elapsed | ~178 pos/s | ETA ~423s
  [label] 18/80 batches | 21582/95853 positions | 114s elapsed | ~189 pos/s | ETA ~393s
  [label] 19/80 batches | 22781/95853 positions | 114s elapsed | ~199 pos/s | ETA ~367s
  [label] 20/80 batches | 23980/95853 positions | 116s elapsed | ~207 pos/s | ETA ~347s
  [label] 21/80 batches | 25179/95853 positions | 213s elapsed | ~118 pos/s | ETA ~599s
  [label] 22/80 batches | 26378/95853 positions | 214s elapsed | ~123 pos/s | ETA ~563s
  [label] 23/80 batches | 27577/95853 positions | 215s elapsed | ~128 pos/s | ETA ~533s
  [label] 24/80 batches | 28776/95853 positions | 216s elapsed | ~133 pos/s | ETA ~504s
  [label] 25/80 batches | 29975/95853 positions | 217s elapsed | ~138 pos/s | ETA ~477s
  [label] 26/80 batches | 31174/95853 positions | 217s elapsed | ~144 pos/s | ETA ~450s
  [label] 27/80 batches | 32373/95853 positions | 218s elapsed | ~148 pos/s | ETA ~428s
  [label] 28/80 batches | 33572/95853 positions | 218s elapsed | ~154 pos/s | ETA ~405s
  [label] 29/80 batches | 34771/95853 positions | 219s elapsed | ~158 pos/s | ETA ~385s
  [label] 30/80 batches | 35970/95853 positions | 221s elapsed | ~163 pos/s | ETA ~367s
  [label] 31/80 batches | 37169/95853 positions | 221s elapsed | ~168 pos/s | ETA ~349s
  [label] 32/80 batches | 38368/95853 positions | 221s elapsed | ~174 pos/s | ETA ~331s
  [label] 33/80 batches | 39567/95853 positions | 222s elapsed | ~179 pos/s | ETA ~315s
  [label] 34/80 batches | 40766/95853 positions | 222s elapsed | ~183 pos/s | ETA ~300s
  [label] 35/80 batches | 41965/95853 positions | 223s elapsed | ~188 pos/s | ETA ~286s
  [label] 36/80 batches | 43164/95853 positions | 223s elapsed | ~193 pos/s | ETA ~273s
  [label] 37/80 batches | 44363/95853 positions | 224s elapsed | ~198 pos/s | ETA ~260s
  [label] 38/80 batches | 45562/95853 positions | 225s elapsed | ~202 pos/s | ETA ~249s
  [label] 39/80 batches | 46761/95853 positions | 226s elapsed | ~207 pos/s | ETA ~237s
  [label] 40/80 batches | 47960/95853 positions | 228s elapsed | ~210 pos/s | ETA ~228s
  [label] 41/80 batches | 49159/95853 positions | 321s elapsed | ~153 pos/s | ETA ~305s
  [label] 42/80 batches | 50358/95853 positions | 321s elapsed | ~157 pos/s | ETA ~290s
  [label] 43/80 batches | 51557/95853 positions | 323s elapsed | ~159 pos/s | ETA ~278s
  [label] 44/80 batches | 52756/95853 positions | 324s elapsed | ~163 pos/s | ETA ~264s
  [label] 45/80 batches | 53955/95853 positions | 324s elapsed | ~167 pos/s | ETA ~252s
  [label] 46/80 batches | 55154/95853 positions | 325s elapsed | ~170 pos/s | ETA ~240s
  [label] 47/80 batches | 56353/95853 positions | 325s elapsed | ~173 pos/s | ETA ~228s
  [label] 48/80 batches | 57552/95853 positions | 326s elapsed | ~176 pos/s | ETA ~217s
  [label] 49/80 batches | 58751/95853 positions | 327s elapsed | ~180 pos/s | ETA ~206s
  [label] 50/80 batches | 59950/95853 positions | 329s elapsed | ~182 pos/s | ETA ~197s
  [label] 51/80 batches | 61149/95853 positions | 329s elapsed | ~186 pos/s | ETA ~187s
  [label] 52/80 batches | 62348/95853 positions | 330s elapsed | ~189 pos/s | ETA ~178s
  [label] 53/80 batches | 63547/95853 positions | 331s elapsed | ~192 pos/s | ETA ~169s
  [label] 54/80 batches | 64746/95853 positions | 332s elapsed | ~195 pos/s | ETA ~160s
  [label] 55/80 batches | 65945/95853 positions | 335s elapsed | ~197 pos/s | ETA ~152s
  [label] 56/80 batches | 67144/95853 positions | 335s elapsed | ~200 pos/s | ETA ~143s
  [label] 57/80 batches | 68343/95853 positions | 335s elapsed | ~204 pos/s | ETA ~135s
  [label] 58/80 batches | 69542/95853 positions | 336s elapsed | ~207 pos/s | ETA ~127s
  [label] 59/80 batches | 70741/95853 positions | 340s elapsed | ~208 pos/s | ETA ~121s
  [label] 60/80 batches | 71940/95853 positions | 340s elapsed | ~211 pos/s | ETA ~113s
  [label] 61/80 batches | 73139/95853 positions | 426s elapsed | ~172 pos/s | ETA ~132s
  [label] 62/80 batches | 74338/95853 positions | 429s elapsed | ~173 pos/s | ETA ~124s
  [label] 63/80 batches | 75537/95853 positions | 429s elapsed | ~176 pos/s | ETA ~116s
  [label] 64/80 batches | 76736/95853 positions | 430s elapsed | ~178 pos/s | ETA ~107s
  [label] 65/80 batches | 77935/95853 positions | 431s elapsed | ~181 pos/s | ETA ~99s
  [label] 66/80 batches | 79134/95853 positions | 431s elapsed | ~184 pos/s | ETA ~91s
  [label] 67/80 batches | 80333/95853 positions | 435s elapsed | ~184 pos/s | ETA ~84s
  [label] 68/80 batches | 81532/95853 positions | 435s elapsed | ~187 pos/s | ETA ~76s
  [label] 69/80 batches | 82731/95853 positions | 437s elapsed | ~189 pos/s | ETA ~69s
  [label] 70/80 batches | 83930/95853 positions | 438s elapsed | ~192 pos/s | ETA ~62s
  [label] 71/80 batches | 85129/95853 positions | 439s elapsed | ~194 pos/s | ETA ~55s
  [label] 72/80 batches | 86261/95853 positions | 440s elapsed | ~196 pos/s | ETA ~49s
  [label] 73/80 batches | 87460/95853 positions | 440s elapsed | ~199 pos/s | ETA ~42s
  [label] 74/80 batches | 88659/95853 positions | 440s elapsed | ~202 pos/s | ETA ~36s
  [label] 75/80 batches | 89858/95853 positions | 441s elapsed | ~204 pos/s | ETA ~29s
  [label] 76/80 batches | 91057/95853 positions | 443s elapsed | ~205 pos/s | ETA ~23s
  [label] 77/80 batches | 92256/95853 positions | 446s elapsed | ~207 pos/s | ETA ~17s
  [label] 78/80 batches | 93455/95853 positions | 447s elapsed | ~209 pos/s | ETA ~11s
  [label] 79/80 batches | 94654/95853 positions | 448s elapsed | ~211 pos/s | ETA ~6s
  [label] 80/80 batches | 95853/95853 positions | 452s elapsed | ~212 pos/s | ETA ~0s
Labeled 95853 positions in 451.6s

Step 3: writing runs/run_01/data/iter2_raw.csv...
Saved 95853 training examples to runs/run_01/data/iter2_raw.csv

Eval column (white pov, pawns):
  mean 0.90  std 45.64  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_01/data/iter2_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 95853 examples
  Sampled foundation: 41079 examples
  Mixed total: 136932 examples
  Train: 123238 examples
  Val: 13694 examples

Saving...
✓ Saved train to: runs/run_01/data/iter2_train.csv
✓ Saved val to: runs/run_01/data/iter2_val.csv

Final statistics:
  Train - Foundation: 37038 (30.1%)
  Train - New: 86200 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_01/data/iter2_train.csv
Val data:     runs/run_01/data/iter2_val.csv
Initial model:runs/run_01/models/model_best.pth
Output dir:   runs/run_01/models/iter2
Epochs=10  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_01/data/iter2_train.csv...
Precomputing 123,238 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 123,238 / 123,238 positions...
Done. Board tensors shape: torch.Size([123238, 18, 8, 8])
Policy indices shape: torch.Size([123238, 5]) (sparse, ~2.5 MB)
Legal move indices shape: torch.Size([123238, 128]) (sparse, ~31.5 MB)
Positions with policy targets: 115,382 / 123,238 (93.6%)
Loading runs/run_01/data/iter2_val.csv...
Precomputing 13,694 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 13,694 / 13,694 positions...
Done. Board tensors shape: torch.Size([13694, 18, 8, 8])
