================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_06
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 3  policy_weight: 1.0
Move selection (self-play & eval): 1-ply value search
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 3 (auto-advances when >60%)

✓ Copied initial model to runs/run_06/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 3)
================================================================================

[Level 3] Establishing baseline: best model vs Stockfish L3 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_best.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  23 (23.0%)
Losses: 65 (65.0%)
Score:  0.235 (23.5%)
Estimated ELO difference vs SF L3: -205
  Baseline: 0.235 (23.5%)  [eval took 57s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M0.pth
  Output: runs/run_06/data/iter1_raw.csv
  Self-play PGN: runs/run_06/games/iter1.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11698 positions
  [play] 200/1000 games done | 22635 positions
  [play] 300/1000 games done | 34273 positions
  [play] 400/1000 games done | 46011 positions
  [play] 500/1000 games done | 58603 positions
  [play] 600/1000 games done | 70586 positions
  [play] 700/1000 games done | 82870 positions
  [play] 800/1000 games done | 95390 positions
  [play] 900/1000 games done | 107887 positions
  [play] 1000/1000 games done | 119936 positions
  Collected 119936 positions (116184 unique) from 1000 games in 335.1s
  Average plies per game: 119.9
  Saved 1000 self-play games to runs/run_06/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1453/116184 positions | 128s elapsed | ~11 pos/s | ETA ~10089s
  [label] 47/80 batches | 68291/116184 positions | 406s elapsed | ~168 pos/s | ETA ~285s
  [label] 48/80 batches | 69744/116184 positions | 409s elapsed | ~171 pos/s | ETA ~272s
  [label] 49/80 batches | 71197/116184 positions | 409s elapsed | ~174 pos/s | ETA ~259s
  [label] 50/80 batches | 72650/116184 positions | 410s elapsed | ~177 pos/s | ETA ~245s
  [label] 51/80 batches | 74103/116184 positions | 411s elapsed | ~180 pos/s | ETA ~233s
  [label] 52/80 batches | 75556/116184 positions | 412s elapsed | ~183 pos/s | ETA ~221s
  [label] 53/80 batches | 77009/116184 positions | 412s elapsed | ~187 pos/s | ETA ~210s
  [label] 54/80 batches | 78462/116184 positions | 412s elapsed | ~190 pos/s | ETA ~198s
  [label] 55/80 batches | 79915/116184 positions | 413s elapsed | ~194 pos/s | ETA ~187s
  [label] 56/80 batches | 81368/116184 positions | 413s elapsed | ~197 pos/s | ETA ~177s
  [label] 57/80 batches | 82821/116184 positions | 415s elapsed | ~199 pos/s | ETA ~167s
  [label] 58/80 batches | 84274/116184 positions | 417s elapsed | ~202 pos/s | ETA ~158s
  [label] 59/80 batches | 85727/116184 positions | 419s elapsed | ~205 pos/s | ETA ~149s
  [label] 60/80 batches | 87180/116184 positions | 421s elapsed | ~207 pos/s | ETA ~140s
  [label] 61/80 batches | 88633/116184 positions | 529s elapsed | ~167 pos/s | ETA ~165s
  [label] 62/80 batches | 90086/116184 positions | 530s elapsed | ~170 pos/s | ETA ~154s
  [label] 63/80 batches | 91539/116184 positions | 537s elapsed | ~171 pos/s | ETA ~145s
  [label] 64/80 batches | 92992/116184 positions | 537s elapsed | ~173 pos/s | ETA ~134s
  [label] 65/80 batches | 94445/116184 positions | 538s elapsed | ~175 pos/s | ETA ~124s
  [label] 66/80 batches | 95898/116184 positions | 541s elapsed | ~177 pos/s | ETA ~114s
  [label] 67/80 batches | 97351/116184 positions | 541s elapsed | ~180 pos/s | ETA ~105s
  [label] 68/80 batches | 98804/116184 positions | 543s elapsed | ~182 pos/s | ETA ~95s
  [label] 69/80 batches | 100257/116184 positions | 543s elapsed | ~184 pos/s | ETA ~86s
  [label] 70/80 batches | 101710/116184 positions | 544s elapsed | ~187 pos/s | ETA ~77s
  [label] 71/80 batches | 103163/116184 positions | 544s elapsed | ~189 pos/s | ETA ~69s
  [label] 72/80 batches | 104616/116184 positions | 545s elapsed | ~192 pos/s | ETA ~60s
  [label] 73/80 batches | 106069/116184 positions | 546s elapsed | ~194 pos/s | ETA ~52s
  [label] 74/80 batches | 107522/116184 positions | 548s elapsed | ~196 pos/s | ETA ~44s
  [label] 75/80 batches | 108919/116184 positions | 550s elapsed | ~198 pos/s | ETA ~37s
  [label] 76/80 batches | 110372/116184 positions | 551s elapsed | ~200 pos/s | ETA ~29s
  [label] 77/80 batches | 111825/116184 positions | 553s elapsed | ~202 pos/s | ETA ~22s
  [label] 78/80 batches | 113278/116184 positions | 553s elapsed | ~205 pos/s | ETA ~14s
  [label] 79/80 batches | 114731/116184 positions | 555s elapsed | ~207 pos/s | ETA ~7s
  [label] 80/80 batches | 116184/116184 positions | 555s elapsed | ~209 pos/s | ETA ~0s
Labeled 116184 positions in 555.5s

Step 3: writing runs/run_06/data/iter1_raw.csv...
Saved 116184 training examples to runs/run_06/data/iter1_raw.csv

Eval column (white pov, pawns):
  mean 0.39  std 46.84  min -100.00  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter1_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 116184 examples
  Sampled foundation: 49793 examples
  Mixed total: 165977 examples
  Train: 149379 examples
  Val: 16598 examples

Saving...
✓ Saved train to: runs/run_06/data/iter1_train.csv
✓ Saved val to: runs/run_06/data/iter1_val.csv

Final statistics:
  Train - Foundation: 44926 (30.1%)
  Train - New: 104453 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter1_train.csv
Val data:     runs/run_06/data/iter1_val.csv
Initial model:runs/run_06/models/model_M0.pth
Output dir:   runs/run_06/models/iter1
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter1_train.csv...
Precomputing 149,379 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 149,379 / 149,379 positions...
Done. Board tensors shape: torch.Size([149379, 18, 8, 8])
Policy indices shape: torch.Size([149379, 5]) (sparse, ~3.0 MB)
Legal move indices shape: torch.Size([149379, 128]) (sparse, ~38.2 MB)
Positions with policy targets: 140,736 / 149,379 (94.2%)
Loading runs/run_06/data/iter1_val.csv...
Precomputing 16,598 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,598 / 16,598 positions...
Done. Board tensors shape: torch.Size([16598, 18, 8, 8])
Policy indices shape: torch.Size([16598, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16598, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,617 / 16,598 (94.1%)
Train batches: 584  Val batches: 65
Loading weights from runs/run_06/models/model_M0.pth
Epoch 01/3  train 2.0851 (v 0.0450 p 2.0400)  |  val 2.0715 (v 0.0443 p 2.0272)  mae 9.20  top3/5 76.6%/87.0%
  -> new best (val loss 2.0715)
Epoch 02/3  train 1.9650 (v 0.0388 p 1.9263)  |  val 2.0682 (v 0.0372 p 2.0310)  mae 8.23  top3/5 75.9%/86.6%
  -> new best (val loss 2.0682)
Epoch 03/3  train 1.8843 (v 0.0348 p 1.8495)  |  val 2.0830 (v 0.0374 p 2.0456)  mae 8.64  top3/5 75.6%/86.4%

Training complete. Best val loss 2.0682. Checkpoints in runs/run_06/models/iter1

[Step 4/4] Evaluating candidate (M1) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M1.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   18 (18.0%)
Draws:  13 (13.0%)
Losses: 69 (69.0%)
Score:  0.245 (24.5%)
Estimated ELO difference vs SF L3: -196

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.235 (23.5%)
  Candidate (M1): 0.245 (24.5%)
  Improvement:       +0.010 (1.0%)

✓ PROMOTED! Candidate beats baseline.

⏱  Iteration 1: play 335s · label 555s · mix 111s · train 44s · eval 111s · total 1161s (19.4 min)

================================================================================
ITERATION 2/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M1.pth
  Output: runs/run_06/data/iter2_raw.csv
  Self-play PGN: runs/run_06/games/iter2.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 12095 positions
  [play] 200/1000 games done | 23801 positions
  [play] 300/1000 games done | 35342 positions
  [play] 400/1000 games done | 47653 positions
  [play] 500/1000 games done | 59232 positions
  [play] 600/1000 games done | 70859 positions
  [play] 700/1000 games done | 82976 positions
  [play] 800/1000 games done | 94585 positions
  [play] 900/1000 games done | 107353 positions
  [play] 1000/1000 games done | 119036 positions
  Collected 119036 positions (115254 unique) from 1000 games in 333.7s
  Average plies per game: 119.0
  Saved 1000 self-play games to runs/run_06/games/iter2.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1441/115254 positions | 126s elapsed | ~11 pos/s | ETA ~9937s
  [label] 2/80 batches | 2882/115254 positions | 131s elapsed | ~22 pos/s | ETA ~5110s
  [label] 3/80 batches | 4323/115254 positions | 132s elapsed | ~33 pos/s | ETA ~3376s
  [label] 4/80 batches | 5764/115254 positions | 132s elapsed | ~44 pos/s | ETA ~2508s
  [label] 5/80 batches | 7205/115254 positions | 133s elapsed | ~54 pos/s | ETA ~1988s
  [label] 6/80 batches | 8646/115254 positions | 133s elapsed | ~65 pos/s | ETA ~1635s
  [label] 7/80 batches | 10087/115254 positions | 133s elapsed | ~76 pos/s | ETA ~1386s
  [label] 8/80 batches | 11528/115254 positions | 133s elapsed | ~87 pos/s | ETA ~1199s
  [label] 9/80 batches | 12969/115254 positions | 134s elapsed | ~97 pos/s | ETA ~1053s
  [label] 10/80 batches | 14410/115254 positions | 135s elapsed | ~107 pos/s | ETA ~942s
  [label] 11/80 batches | 15851/115254 positions | 135s elapsed | ~118 pos/s | ETA ~845s
  [label] 12/80 batches | 17292/115254 positions | 135s elapsed | ~128 pos/s | ETA ~767s
  [label] 13/80 batches | 18733/115254 positions | 137s elapsed | ~137 pos/s | ETA ~707s
  [label] 14/80 batches | 20174/115254 positions | 138s elapsed | ~146 pos/s | ETA ~651s
  [label] 15/80 batches | 21615/115254 positions | 138s elapsed | ~156 pos/s | ETA ~599s
  [label] 16/80 batches | 23056/115254 positions | 139s elapsed | ~166 pos/s | ETA ~554s
  [label] 17/80 batches | 24497/115254 positions | 140s elapsed | ~175 pos/s | ETA ~519s
  [label] 18/80 batches | 25938/115254 positions | 140s elapsed | ~185 pos/s | ETA ~483s
  [label] 19/80 batches | 27379/115254 positions | 141s elapsed | ~195 pos/s | ETA ~451s
  [label] 20/80 batches | 28820/115254 positions | 141s elapsed | ~204 pos/s | ETA ~424s
  [label] 21/80 batches | 30261/115254 positions | 259s elapsed | ~117 pos/s | ETA ~728s
  [label] 22/80 batches | 31702/115254 positions | 263s elapsed | ~120 pos/s | ETA ~694s
  [label] 23/80 batches | 33143/115254 positions | 264s elapsed | ~125 pos/s | ETA ~655s
  [label] 24/80 batches | 34584/115254 positions | 267s elapsed | ~129 pos/s | ETA ~623s
  [label] 25/80 batches | 36025/115254 positions | 267s elapsed | ~135 pos/s | ETA ~587s
  [label] 26/80 batches | 37466/115254 positions | 267s elapsed | ~140 pos/s | ETA ~555s
  [label] 27/80 batches | 38907/115254 positions | 267s elapsed | ~145 pos/s | ETA ~525s
  [label] 28/80 batches | 40348/115254 positions | 268s elapsed | ~151 pos/s | ETA ~497s
  [label] 29/80 batches | 41789/115254 positions | 268s elapsed | ~156 pos/s | ETA ~471s
  [label] 30/80 batches | 43230/115254 positions | 268s elapsed | ~161 pos/s | ETA ~446s
  [label] 31/80 batches | 44671/115254 positions | 269s elapsed | ~166 pos/s | ETA ~424s
  [label] 32/80 batches | 46112/115254 positions | 269s elapsed | ~171 pos/s | ETA ~404s
  [label] 33/80 batches | 47553/115254 positions | 270s elapsed | ~176 pos/s | ETA ~384s
  [label] 34/80 batches | 48994/115254 positions | 272s elapsed | ~180 pos/s | ETA ~368s
  [label] 35/80 batches | 50435/115254 positions | 273s elapsed | ~185 pos/s | ETA ~351s
  [label] 36/80 batches | 51876/115254 positions | 274s elapsed | ~189 pos/s | ETA ~335s
  [label] 37/80 batches | 53317/115254 positions | 277s elapsed | ~193 pos/s | ETA ~322s
  [label] 38/80 batches | 54758/115254 positions | 277s elapsed | ~198 pos/s | ETA ~306s
  [label] 39/80 batches | 56199/115254 positions | 279s elapsed | ~201 pos/s | ETA ~293s
  [label] 40/80 batches | 57640/115254 positions | 280s elapsed | ~206 pos/s | ETA ~280s
  [label] 41/80 batches | 59081/115254 positions | 395s elapsed | ~150 pos/s | ETA ~376s
  [label] 42/80 batches | 60522/115254 positions | 396s elapsed | ~153 pos/s | ETA ~358s
  [label] 43/80 batches | 61963/115254 positions | 396s elapsed | ~156 pos/s | ETA ~341s
  [label] 44/80 batches | 63404/115254 positions | 397s elapsed | ~160 pos/s | ETA ~325s
  [label] 45/80 batches | 64845/115254 positions | 399s elapsed | ~163 pos/s | ETA ~310s
  [label] 46/80 batches | 66286/115254 positions | 402s elapsed | ~165 pos/s | ETA ~297s
  [label] 47/80 batches | 67727/115254 positions | 403s elapsed | ~168 pos/s | ETA ~283s
  [label] 48/80 batches | 69168/115254 positions | 403s elapsed | ~172 pos/s | ETA ~268s
  [label] 49/80 batches | 70609/115254 positions | 403s elapsed | ~175 pos/s | ETA ~255s
  [label] 50/80 batches | 72050/115254 positions | 405s elapsed | ~178 pos/s | ETA ~243s
  [label] 51/80 batches | 73491/115254 positions | 406s elapsed | ~181 pos/s | ETA ~231s
  [label] 52/80 batches | 74932/115254 positions | 408s elapsed | ~184 pos/s | ETA ~220s
  [label] 53/80 batches | 76373/115254 positions | 411s elapsed | ~186 pos/s | ETA ~209s
  [label] 54/80 batches | 77814/115254 positions | 411s elapsed | ~189 pos/s | ETA ~198s
  [label] 55/80 batches | 79255/115254 positions | 412s elapsed | ~192 pos/s | ETA ~187s
  [label] 56/80 batches | 80696/115254 positions | 412s elapsed | ~196 pos/s | ETA ~177s
  [label] 57/80 batches | 82137/115254 positions | 413s elapsed | ~199 pos/s | ETA ~166s
  [label] 58/80 batches | 83578/115254 positions | 414s elapsed | ~202 pos/s | ETA ~157s
  [label] 59/80 batches | 85019/115254 positions | 417s elapsed | ~204 pos/s | ETA ~148s
  [label] 60/80 batches | 86460/115254 positions | 419s elapsed | ~206 pos/s | ETA ~140s
  [label] 61/80 batches | 87901/115254 positions | 526s elapsed | ~167 pos/s | ETA ~164s
  [label] 62/80 batches | 89342/115254 positions | 527s elapsed | ~170 pos/s | ETA ~153s
  [label] 63/80 batches | 90783/115254 positions | 529s elapsed | ~172 pos/s | ETA ~143s
  [label] 64/80 batches | 92224/115254 positions | 532s elapsed | ~173 pos/s | ETA ~133s
  [label] 65/80 batches | 93665/115254 positions | 533s elapsed | ~176 pos/s | ETA ~123s
  [label] 66/80 batches | 95106/115254 positions | 533s elapsed | ~178 pos/s | ETA ~113s
  [label] 67/80 batches | 96547/115254 positions | 540s elapsed | ~179 pos/s | ETA ~105s
  [label] 68/80 batches | 97988/115254 positions | 540s elapsed | ~181 pos/s | ETA ~95s
  [label] 69/80 batches | 99429/115254 positions | 541s elapsed | ~184 pos/s | ETA ~86s
  [label] 70/80 batches | 100870/115254 positions | 541s elapsed | ~187 pos/s | ETA ~77s
  [label] 71/80 batches | 102311/115254 positions | 541s elapsed | ~189 pos/s | ETA ~68s
  [label] 72/80 batches | 103752/115254 positions | 542s elapsed | ~191 pos/s | ETA ~60s
  [label] 73/80 batches | 105193/115254 positions | 542s elapsed | ~194 pos/s | ETA ~52s
  [label] 74/80 batches | 106634/115254 positions | 542s elapsed | ~197 pos/s | ETA ~44s
  [label] 75/80 batches | 108075/115254 positions | 544s elapsed | ~198 pos/s | ETA ~36s
  [label] 76/80 batches | 109516/115254 positions | 545s elapsed | ~201 pos/s | ETA ~29s
  [label] 77/80 batches | 110931/115254 positions | 548s elapsed | ~202 pos/s | ETA ~21s
  [label] 78/80 batches | 112372/115254 positions | 548s elapsed | ~205 pos/s | ETA ~14s
  [label] 79/80 batches | 113813/115254 positions | 551s elapsed | ~206 pos/s | ETA ~7s
  [label] 80/80 batches | 115254/115254 positions | 554s elapsed | ~208 pos/s | ETA ~0s
Labeled 115254 positions in 554.7s

Step 3: writing runs/run_06/data/iter2_raw.csv...
Saved 115254 training examples to runs/run_06/data/iter2_raw.csv

Eval column (white pov, pawns):
  mean 0.26  std 46.40  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter2_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 115254 examples
  Sampled foundation: 49394 examples
  Mixed total: 164648 examples
  Train: 148183 examples
  Val: 16465 examples

Saving...
✓ Saved train to: runs/run_06/data/iter2_train.csv
✓ Saved val to: runs/run_06/data/iter2_val.csv

Final statistics:
  Train - Foundation: 44577 (30.1%)
  Train - New: 103606 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter2_train.csv
Val data:     runs/run_06/data/iter2_val.csv
Initial model:runs/run_06/models/model_M1.pth
Output dir:   runs/run_06/models/iter2
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter2_train.csv...
Precomputing 148,183 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 148,183 / 148,183 positions...
Done. Board tensors shape: torch.Size([148183, 18, 8, 8])
Policy indices shape: torch.Size([148183, 5]) (sparse, ~3.0 MB)
Legal move indices shape: torch.Size([148183, 128]) (sparse, ~37.9 MB)
Positions with policy targets: 139,706 / 148,183 (94.3%)
Loading runs/run_06/data/iter2_val.csv...
Precomputing 16,465 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,465 / 16,465 positions...
Done. Board tensors shape: torch.Size([16465, 18, 8, 8])
Policy indices shape: torch.Size([16465, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16465, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,473 / 16,465 (94.0%)
Train batches: 579  Val batches: 65
Loading weights from runs/run_06/models/model_M1.pth
Epoch 01/3  train 2.0427 (v 0.0433 p 1.9994)  |  val 2.0795 (v 0.0442 p 2.0353)  mae 9.27  top3/5 76.1%/86.7%
  -> new best (val loss 2.0795)
Epoch 02/3  train 1.9278 (v 0.0384 p 1.8894)  |  val 2.0829 (v 0.0398 p 2.0431)  mae 8.73  top3/5 76.1%/86.6%
Epoch 03/3  train 1.8518 (v 0.0345 p 1.8174)  |  val 2.1013 (v 0.0399 p 2.0614)  mae 8.92  top3/5 76.0%/86.4%

Training complete. Best val loss 2.0795. Checkpoints in runs/run_06/models/iter2

