[75/80] Game 74: Best model wins (1-0, 27.2s)
[76/80] Game 78: Draw (1/2-1/2, 23.7s)
[77/80] Game 77: Draw (1/2-1/2, 25.1s)
[78/80] Game 79: Draw (1/2-1/2, 24.1s)
[79/80] Game 76: Best model wins (1-0, 37.6s)
[80/80] Game 80: Draw (1/2-1/2, 40.3s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    7 (8.8%)
Best model wins:  37 (46.2%)
Draws:            36 (45.0%)
New model score: 31.2% (wins + 0.5 * draws)
Time: 174.0s (2.2s/game)

✗ New model NOT promoted (score 31.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 22 complete:
  Self-play:        19.4m (cum 424.1m)
  Buffer update:     2.8s
  Training:          4.8m (cum 103.2m)
  Evaluation:        2.9m (cum 60.2m)
  Total:            27.1m
  Score: 31.2% (wins 9% / draws 45% / losses 46%)
  Promotions so far: 0/22
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 23/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0022.csv

[1/1000] Game 1: 0-1, 70 positions, 23.9s, 2.9 moves/s
[20/1000] Game 16: 1/2-1/2, 122 positions, 34.2s, 3.6 moves/s
[21/1000] Game 28: 1-0, 55 positions, 13.0s, 4.2 moves/s
[22/1000] Game 10: 0-1, 128 positions, 36.5s, 3.5 moves/s
[23/1000] Game 20: 1/2-1/2, 123 positions, 36.4s, 3.4 moves/s
[24/1000] Game 24: 0-1, 118 positions, 37.2s, 3.2 moves/s
[25/1000] Game 17: 1/2-1/2, 133 positions, 38.5s, 3.5 moves/s
[26/1000] Game 27: 0-1, 68 positions, 16.5s, 4.1 moves/s
[27/1000] Game 26: 1/2-1/2, 99 positions, 21.7s, 4.6 moves/s
[28/1000] Game 37: 1-0, 73 positions, 15.8s, 4.6 moves/s
[29/1000] Game 31: 1/2-1/2, 92 positions, 22.8s, 4.0 moves/s
[30/1000] Game 29: 1/2-1/2, 111 positions, 24.6s, 4.5 moves/s
[31/1000] Game 34: 0-1, 106 positions, 22.6s, 4.7 moves/s
[32/1000] Game 45: 1/2-1/2, 64 positions, 13.0s, 4.9 moves/s
[33/1000] Game 48: 1/2-1/2, 52 positions, 11.8s, 4.4 moves/s
[34/1000] Game 35: 0-1, 108 positions, 23.1s, 4.7 moves/s
[35/1000] Game 39: 1/2-1/2, 90 positions, 20.5s, 4.4 moves/s
[36/1000] Game 36: 1/2-1/2, 103 positions, 23.4s, 4.4 moves/s
[37/1000] Game 42: 1-0, 87 positions, 18.8s, 4.6 moves/s
[38/1000] Game 47: 0-1, 60 positions, 14.6s, 4.1 moves/s
[39/1000] Game 44: 1-0, 73 positions, 17.2s, 4.3 moves/s
[40/1000] Game 32: 1-0, 119 positions, 27.5s, 4.3 moves/s
[41/1000] Game 33: 1-0, 113 positions, 26.7s, 4.2 moves/s
[42/1000] Game 25: 1/2-1/2, 140 positions, 31.6s, 4.4 moves/s
[43/1000] Game 38: 1-0, 95 positions, 23.0s, 4.1 moves/s
[44/1000] Game 46: 1/2-1/2, 70 positions, 16.3s, 4.3 moves/s
[45/1000] Game 40: 1-0, 101 positions, 21.0s, 4.8 moves/s
[46/1000] Game 30: 1-0, 119 positions, 29.4s, 4.0 moves/s
[47/1000] Game 43: 1/2-1/2, 99 positions, 21.0s, 4.7 moves/s
[48/1000] Game 52: 1/2-1/2, 52 positions, 13.4s, 3.9 moves/s
[49/1000] Game 68: 0-1, 30 positions, 8.0s, 3.8 moves/s
[50/1000] Game 50: 0-1, 94 positions, 22.2s, 4.2 moves/s
[51/1000] Game 49: 1-0, 99 positions, 22.3s, 4.4 moves/s
[52/1000] Game 53: 0-1, 60 positions, 16.7s, 3.6 moves/s
[53/1000] Game 54: 1/2-1/2, 77 positions, 16.5s, 4.7 moves/s
[54/1000] Game 55: 1/2-1/2, 77 positions, 16.6s, 4.6 moves/s
[55/1000] Game 41: 0-1, 146 positions, 34.4s, 4.2 moves/s
[56/1000] Game 59: 1/2-1/2, 62 positions, 17.0s, 3.6 moves/s
[57/1000] Game 51: 0-1, 94 positions, 24.6s, 3.8 moves/s
[58/1000] Game 67: 0-1, 68 positions, 16.9s, 4.0 moves/s
[59/1000] Game 58: 1/2-1/2, 101 positions, 20.2s, 5.0 moves/s
[60/1000] Game 71: 1/2-1/2, 76 positions, 17.0s, 4.5 moves/s
[61/1000] Game 57: 1-0, 87 positions, 21.6s, 4.0 moves/s
[62/1000] Game 66: 1/2-1/2, 67 positions, 19.5s, 3.4 moves/s
[63/1000] Game 70: 1/2-1/2, 93 positions, 20.2s, 4.6 moves/s
[64/1000] Game 60: 0-1, 82 positions, 23.1s, 3.6 moves/s
[65/1000] Game 73: 1/2-1/2, 64 positions, 14.8s, 4.3 moves/s
[66/1000] Game 63: 0-1, 102 positions, 24.6s, 4.1 moves/s
[67/1000] Game 56: 0-1, 134 positions, 29.4s, 4.6 moves/s
[68/1000] Game 61: 0-1, 124 positions, 28.6s, 4.3 moves/s
[69/1000] Game 72: 1/2-1/2, 95 positions, 22.9s, 4.2 moves/s
[70/1000] Game 77: 1/2-1/2, 67 positions, 16.5s, 4.1 moves/s
[71/1000] Game 69: 0-1, 118 positions, 28.1s, 4.2 moves/s
[72/1000] Game 64: 1-0, 123 positions, 30.4s, 4.1 moves/s
[73/1000] Game 65: 1-0, 131 positions, 31.3s, 4.2 moves/s
[74/1000] Game 83: 1-0, 53 positions, 13.6s, 3.9 moves/s
[75/1000] Game 75: 1-0, 117 positions, 23.9s, 4.9 moves/s
[76/1000] Game 80: 1-0, 75 positions, 18.5s, 4.1 moves/s
[77/1000] Game 74: 0-1, 96 positions, 25.6s, 3.8 moves/s
[78/1000] Game 84: 1-0, 65 positions, 16.2s, 4.0 moves/s
[79/1000] Game 76: 1-0, 105 positions, 23.2s, 4.5 moves/s
[80/1000] Game 82: 1/2-1/2, 74 positions, 18.0s, 4.1 moves/s
[81/1000] Game 62: 1/2-1/2, 150 positions, 36.9s, 4.1 moves/s
[82/1000] Game 81: 1-0, 83 positions, 20.9s, 4.0 moves/s
[83/1000] Game 85: 1-0, 71 positions, 17.8s, 4.0 moves/s
[84/1000] Game 92: 1-0, 45 positions, 10.3s, 4.4 moves/s
[85/1000] Game 91: 0-1, 54 positions, 12.2s, 4.4 moves/s
[86/1000] Game 79: 1/2-1/2, 124 positions, 25.8s, 4.8 moves/s
[87/1000] Game 89: 1-0, 73 positions, 18.5s, 3.9 moves/s
[88/1000] Game 87: 0-1, 82 positions, 21.7s, 3.8 moves/s
[89/1000] Game 78: 0-1, 152 positions, 31.5s, 4.8 moves/s
[90/1000] Game 108: 1-0, 43 positions, 9.2s, 4.7 moves/s
[91/1000] Game 93: 0-1, 74 positions, 19.5s, 3.8 moves/s
[92/1000] Game 90: 0-1, 100 positions, 23.4s, 4.3 moves/s
[93/1000] Game 86: 1-0, 119 positions, 28.1s, 4.2 moves/s
[94/1000] Game 88: 1-0, 121 positions, 26.9s, 4.5 moves/s
[95/1000] Game 96: 0-1, 80 positions, 19.3s, 4.1 moves/s
[96/1000] Game 95: 1-0, 103 positions, 21.6s, 4.8 moves/s
[97/1000] Game 99: 1/2-1/2, 68 positions, 19.0s, 3.6 moves/s
[98/1000] Game 97: 0-1, 90 positions, 20.9s, 4.3 moves/s
[99/1000] Game 103: 0-1, 68 positions, 17.5s, 3.9 moves/s
[100/1000] Game 101: 1-0, 79 positions, 19.7s, 4.0 moves/s
[101/1000] Game 104: 0-1, 100 positions, 22.3s, 4.5 moves/s
[102/1000] Game 98: 0-1, 106 positions, 26.3s, 4.0 moves/s
[103/1000] Game 105: 1-0, 103 positions, 23.4s, 4.4 moves/s
[104/1000] Game 94: 1/2-1/2, 138 positions, 30.6s, 4.5 moves/s
[105/1000] Game 114: 1/2-1/2, 46 positions, 13.1s, 3.5 moves/s
[106/1000] Game 100: 0-1, 122 positions, 27.3s, 4.5 moves/s
[107/1000] Game 112: 1-0, 79 positions, 19.5s, 4.1 moves/s
[108/1000] Game 107: 1/2-1/2, 99 positions, 26.9s, 3.7 moves/s
[109/1000] Game 111: 1/2-1/2, 96 positions, 23.0s, 4.2 moves/s
[110/1000] Game 117: 1/2-1/2, 75 positions, 18.6s, 4.0 moves/s
[111/1000] Game 106: 1/2-1/2, 123 positions, 29.9s, 4.1 moves/s
[112/1000] Game 102: 1/2-1/2, 136 positions, 32.1s, 4.2 moves/s
[113/1000] Game 122: 1-0, 67 positions, 16.4s, 4.1 moves/s
[114/1000] Game 110: 1-0, 117 positions, 29.0s, 4.0 moves/s
[115/1000] Game 116: 0-1, 92 positions, 22.4s, 4.1 moves/s
[116/1000] Game 113: 1-0, 117 positions, 24.8s, 4.7 moves/s
[117/1000] Game 124: 0-1, 68 positions, 18.1s, 3.8 moves/s
[118/1000] Game 120: 1-0, 101 positions, 23.1s, 4.4 moves/s
[119/1000] Game 118: 1-0, 93 positions, 25.8s, 3.6 moves/s
[120/1000] Game 123: 1/2-1/2, 88 positions, 22.7s, 3.9 moves/s
[121/1000] Game 128: 1-0, 69 positions, 17.5s, 4.0 moves/s
[122/1000] Game 129: 1/2-1/2, 65 positions, 16.7s, 3.9 moves/s
[123/1000] Game 109: 1/2-1/2, 167 positions, 38.3s, 4.4 moves/s
[124/1000] Game 115: 1-0, 113 positions, 29.7s, 3.8 moves/s
[125/1000] Game 119: 1/2-1/2, 137 positions, 29.5s, 4.6 moves/s
[126/1000] Game 125: 0-1, 70 positions, 21.9s, 3.2 moves/s
[127/1000] Game 126: 1/2-1/2, 92 positions, 24.7s, 3.7 moves/s
[128/1000] Game 121: 0-1, 146 positions, 32.0s, 4.6 moves/s
[129/1000] Game 131: 1/2-1/2, 97 positions, 21.5s, 4.5 moves/s
[130/1000] Game 132: 1/2-1/2, 83 positions, 22.3s, 3.7 moves/s
[131/1000] Game 136: 1/2-1/2, 93 positions, 21.8s, 4.3 moves/s
[132/1000] Game 135: 1-0, 73 positions, 22.6s, 3.2 moves/s
[133/1000] Game 139: 1/2-1/2, 66 positions, 20.2s, 3.3 moves/s
[134/1000] Game 153: 1-0, 25 positions, 7.1s, 3.5 moves/s
[135/1000] Game 150: 0-1, 68 positions, 14.9s, 4.6 moves/s
[136/1000] Game 137: 1/2-1/2, 112 positions, 27.4s, 4.1 moves/s
[137/1000] Game 142: 1/2-1/2, 86 positions, 22.8s, 3.8 moves/s
[138/1000] Game 140: 0-1, 108 positions, 26.7s, 4.0 moves/s
[139/1000] Game 146: 1/2-1/2, 79 positions, 20.0s, 3.9 moves/s
[140/1000] Game 147: 1-0, 87 positions, 20.0s, 4.3 moves/s
[141/1000] Game 143: 0-1, 92 positions, 22.8s, 4.0 moves/s
[142/1000] Game 138: 1/2-1/2, 102 positions, 29.5s, 3.5 moves/s
[143/1000] Game 133: 0-1, 134 positions, 33.7s, 4.0 moves/s
[144/1000] Game 130: 1/2-1/2, 151 positions, 39.4s, 3.8 moves/s
[145/1000] Game 134: 1-0, 139 positions, 34.5s, 4.0 moves/s
[146/1000] Game 145: 1/2-1/2, 112 positions, 24.5s, 4.6 moves/s
[147/1000] Game 127: 1/2-1/2, 173 positions, 43.0s, 4.0 moves/s
[148/1000] Game 157: 1/2-1/2, 66 positions, 14.6s, 4.5 moves/s
[149/1000] Game 144: 1-0, 129 positions, 30.2s, 4.3 moves/s
[150/1000] Game 154: 1-0, 71 positions, 19.6s, 3.6 moves/s
[151/1000] Game 149: 1-0, 97 positions, 27.5s, 3.5 moves/s
[152/1000] Game 148: 0-1, 112 positions, 29.9s, 3.8 moves/s
[153/1000] Game 152: 0-1, 102 positions, 23.2s, 4.4 moves/s
[154/1000] Game 141: 1-0, 149 positions, 36.5s, 4.1 moves/s
[155/1000] Game 160: 0-1, 52 positions, 13.0s, 4.0 moves/s
[156/1000] Game 159: 1/2-1/2, 58 positions, 16.6s, 3.5 moves/s
[157/1000] Game 151: 1/2-1/2, 130 positions, 28.5s, 4.6 moves/s
[158/1000] Game 158: 1-0, 93 positions, 21.8s, 4.3 moves/s
[159/1000] Game 162: 1/2-1/2, 78 positions, 18.2s, 4.3 moves/s
[160/1000] Game 156: 1-0, 95 positions, 27.4s, 3.5 moves/s
[161/1000] Game 155: 1-0, 97 positions, 29.3s, 3.3 moves/s
[162/1000] Game 174: 0-1, 52 positions, 13.0s, 4.0 moves/s
[163/1000] Game 165: 1-0, 79 positions, 23.6s, 3.4 moves/s
[164/1000] Game 168: 0-1, 78 positions, 21.4s, 3.6 moves/s
[165/1000] Game 167: 1/2-1/2, 74 positions, 23.3s, 3.2 moves/s
[166/1000] Game 169: 0-1, 80 positions, 21.9s, 3.6 moves/s
[167/1000] Game 166: 1-0, 97 positions, 24.1s, 4.0 moves/s
[168/1000] Game 179: 1/2-1/2, 56 positions, 15.7s, 3.6 moves/s
[169/1000] Game 161: 1/2-1/2, 119 positions, 28.3s, 4.2 moves/s
[170/1000] Game 170: 1-0, 101 positions, 23.4s, 4.3 moves/s
[171/1000] Game 163: 1/2-1/2, 121 positions, 31.6s, 3.8 moves/s
[172/1000] Game 172: 0-1, 88 positions, 25.1s, 3.5 moves/s
[173/1000] Game 164: 1/2-1/2, 146 positions, 32.8s, 4.4 moves/s
[174/1000] Game 176: 0-1, 100 positions, 25.7s, 3.9 moves/s
[175/1000] Game 177: 1-0, 97 positions, 26.2s, 3.7 moves/s
[176/1000] Game 193: 1-0, 31 positions, 9.8s, 3.2 moves/s
[177/1000] Game 181: 1-0, 97 positions, 23.4s, 4.2 moves/s
[178/1000] Game 187: 0-1, 62 positions, 14.2s, 4.4 moves/s
[179/1000] Game 171: 0-1, 118 positions, 33.4s, 3.5 moves/s
[180/1000] Game 186: 0-1, 68 positions, 19.1s, 3.6 moves/s
[181/1000] Game 175: 1-0, 121 positions, 31.8s, 3.8 moves/s
[182/1000] Game 183: 1-0, 89 positions, 24.3s, 3.7 moves/s
[183/1000] Game 173: 1-0, 123 positions, 35.4s, 3.5 moves/s
[184/1000] Game 191: 0-1, 66 positions, 19.2s, 3.4 moves/s
[185/1000] Game 180: 0-1, 128 positions, 33.1s, 3.9 moves/s
[186/1000] Game 184: 0-1, 108 positions, 27.4s, 3.9 moves/s
[187/1000] Game 185: 0-1, 128 positions, 27.8s, 4.6 moves/s
[188/1000] Game 178: 1-0, 145 positions, 37.4s, 3.9 moves/s
[189/1000] Game 182: 1/2-1/2, 132 positions, 33.7s, 3.9 moves/s
[190/1000] Game 192: 0-1, 86 positions, 22.6s, 3.8 moves/s
[191/1000] Game 195: 1/2-1/2, 77 positions, 20.8s, 3.7 moves/s
[192/1000] Game 202: 1-0, 53 positions, 16.3s, 3.3 moves/s
[193/1000] Game 190: 0-1, 102 positions, 29.3s, 3.5 moves/s
[194/1000] Game 197: 1-0, 69 positions, 23.6s, 2.9 moves/s
[195/1000] Game 196: 1/2-1/2, 101 positions, 24.2s, 4.2 moves/s
[196/1000] Game 188: 1-0, 129 positions, 32.7s, 3.9 moves/s
[197/1000] Game 199: 1/2-1/2, 70 positions, 22.2s, 3.2 moves/s
[198/1000] Game 194: 0-1, 118 positions, 32.8s, 3.6 moves/s
[199/1000] Game 200: 1-0, 97 positions, 25.7s, 3.8 moves/s
[200/1000] Game 189: 0-1, 158 positions, 39.0s, 4.0 moves/s
[201/1000] Game 210: 1/2-1/2, 58 positions, 18.7s, 3.1 moves/s
[202/1000] Game 198: 1/2-1/2, 100 positions, 30.0s, 3.3 moves/s
[203/1000] Game 201: 0-1, 108 positions, 28.8s, 3.7 moves/s
[204/1000] Game 209: 1-0, 69 positions, 20.1s, 3.4 moves/s
[205/1000] Game 204: 0-1, 102 positions, 27.0s, 3.8 moves/s
[206/1000] Game 214: 0-1, 62 positions, 18.4s, 3.4 moves/s
[207/1000] Game 205: 1/2-1/2, 115 positions, 28.2s, 4.1 moves/s
[208/1000] Game 207: 1/2-1/2, 103 positions, 26.9s, 3.8 moves/s
[209/1000] Game 217: 0-1, 60 positions, 17.5s, 3.4 moves/s
[210/1000] Game 203: 1-0, 127 positions, 34.8s, 3.7 moves/s
[211/1000] Game 206: 0-1, 132 positions, 32.5s, 4.1 moves/s
[212/1000] Game 208: 1-0, 135 positions, 31.9s, 4.2 moves/s
[213/1000] Game 213: 1/2-1/2, 89 positions, 27.2s, 3.3 moves/s
[214/1000] Game 218: 1/2-1/2, 96 positions, 22.8s, 4.2 moves/s
[215/1000] Game 215: 1-0, 119 positions, 27.2s, 4.4 moves/s
[216/1000] Game 221: 1-0, 77 positions, 21.2s, 3.6 moves/s
[217/1000] Game 223: 1/2-1/2, 70 positions, 18.6s, 3.8 moves/s
[218/1000] Game 219: 1/2-1/2, 83 positions, 25.2s, 3.3 moves/s
[219/1000] Game 212: 1/2-1/2, 115 positions, 35.4s, 3.2 moves/s
[220/1000] Game 222: 1/2-1/2, 84 positions, 24.7s, 3.4 moves/s
[221/1000] Game 211: 0-1, 132 positions, 38.5s, 3.4 moves/s
[222/1000] Game 224: 1/2-1/2, 86 positions, 23.4s, 3.7 moves/s
[223/1000] Game 228: 0-1, 82 positions, 22.0s, 3.7 moves/s
[224/1000] Game 220: 1-0, 115 positions, 33.9s, 3.4 moves/s
[225/1000] Game 240: 1-0, 59 positions, 12.6s, 4.7 moves/s
[226/1000] Game 232: 1/2-1/2, 84 positions, 22.4s, 3.7 moves/s
[227/1000] Game 226: 1/2-1/2, 96 positions, 27.8s, 3.5 moves/s
[228/1000] Game 233: 1/2-1/2, 82 positions, 22.0s, 3.7 moves/s
[229/1000] Game 234: 1-0, 91 positions, 22.4s, 4.1 moves/s
[230/1000] Game 230: 1/2-1/2, 111 positions, 27.5s, 4.0 moves/s
[231/1000] Game 225: 1-0, 117 positions, 32.8s, 3.6 moves/s
[232/1000] Game 227: 1-0, 127 positions, 32.3s, 3.9 moves/s
[233/1000] Game 239: 0-1, 74 positions, 20.6s, 3.6 moves/s
[234/1000] Game 237: 1/2-1/2, 67 positions, 23.8s, 2.8 moves/s
[235/1000] Game 235: 0-1, 114 positions, 26.8s, 4.2 moves/s
[236/1000] Game 231: 1/2-1/2, 118 positions, 32.4s, 3.6 moves/s
[237/1000] Game 216: 0-1, 170 positions, 48.1s, 3.5 moves/s
[238/1000] Game 241: 1-0, 79 positions, 21.8s, 3.6 moves/s
[239/1000] Game 246: 1/2-1/2, 60 positions, 17.3s, 3.5 moves/s
[240/1000] Game 238: 0-1, 92 positions, 26.9s, 3.4 moves/s
[241/1000] Game 249: 0-1, 44 positions, 14.7s, 3.0 moves/s
[242/1000] Game 236: 1-0, 103 positions, 30.7s, 3.4 moves/s
[243/1000] Game 245: 0-1, 86 positions, 21.7s, 4.0 moves/s
[244/1000] Game 243: 0-1, 122 positions, 28.1s, 4.3 moves/s
[245/1000] Game 254: 0-1, 72 positions, 17.7s, 4.1 moves/s
[246/1000] Game 229: 1-0, 169 positions, 48.3s, 3.5 moves/s
[247/1000] Game 247: 1-0, 105 positions, 28.0s, 3.8 moves/s
[248/1000] Game 256: 0-1, 66 positions, 20.5s, 3.2 moves/s
[249/1000] Game 250: 1-0, 93 positions, 27.3s, 3.4 moves/s
[250/1000] Game 262: 1/2-1/2, 52 positions, 17.2s, 3.0 moves/s
[251/1000] Game 242: 1/2-1/2, 160 positions, 39.4s, 4.1 moves/s
[252/1000] Game 244: 1-0, 153 positions, 37.2s, 4.1 moves/s
[253/1000] Game 251: 1-0, 121 positions, 30.3s, 4.0 moves/s
[254/1000] Game 253: 0-1, 110 positions, 30.5s, 3.6 moves/s
[255/1000] Game 252: 0-1, 142 positions, 33.6s, 4.2 moves/s
[256/1000] Game 261: 1/2-1/2, 96 positions, 26.0s, 3.7 moves/s
[257/1000] Game 257: 1/2-1/2, 105 positions, 28.7s, 3.7 moves/s
[258/1000] Game 267: 1-0, 69 positions, 20.1s, 3.4 moves/s
[259/1000] Game 265: 0-1, 84 positions, 23.0s, 3.7 moves/s
[260/1000] Game 260: 1/2-1/2, 94 positions, 28.0s, 3.4 moves/s
[261/1000] Game 258: 1-0, 135 positions, 29.2s, 4.6 moves/s
[262/1000] Game 255: 0-1, 114 positions, 31.9s, 3.6 moves/s
[263/1000] Game 248: 1-0, 125 positions, 39.4s, 3.2 moves/s
[264/1000] Game 259: 0-1, 114 positions, 30.8s, 3.7 moves/s
[265/1000] Game 276: 1-0, 37 positions, 9.9s, 3.7 moves/s
[266/1000] Game 263: 1-0, 99 positions, 28.7s, 3.4 moves/s
[267/1000] Game 266: 1/2-1/2, 118 positions, 28.1s, 4.2 moves/s
[268/1000] Game 274: 1/2-1/2, 65 positions, 19.8s, 3.3 moves/s
[269/1000] Game 264: 0-1, 136 positions, 35.7s, 3.8 moves/s
[270/1000] Game 269: 1-0, 83 positions, 28.5s, 2.9 moves/s
[271/1000] Game 273: 0-1, 78 positions, 23.2s, 3.4 moves/s
[272/1000] Game 275: 0-1, 80 positions, 22.7s, 3.5 moves/s
[273/1000] Game 272: 0-1, 104 positions, 28.2s, 3.7 moves/s
[274/1000] Game 285: 1/2-1/2, 55 positions, 19.8s, 2.8 moves/s
[275/1000] Game 268: 0-1, 114 positions, 37.8s, 3.0 moves/s
[276/1000] Game 270: 1-0, 117 positions, 34.7s, 3.4 moves/s
[277/1000] Game 280: 0-1, 72 positions, 23.2s, 3.1 moves/s
[278/1000] Game 271: 0-1, 112 positions, 35.9s, 3.1 moves/s
[279/1000] Game 283: 1/2-1/2, 83 positions, 23.5s, 3.5 moves/s
[280/1000] Game 290: 1-0, 67 positions, 20.0s, 3.3 moves/s
[281/1000] Game 279: 0-1, 72 positions, 25.8s, 2.8 moves/s
[282/1000] Game 288: 1/2-1/2, 71 positions, 22.6s, 3.1 moves/s
[283/1000] Game 287: 0-1, 104 positions, 26.1s, 4.0 moves/s
[284/1000] Game 281: 0-1, 114 positions, 30.5s, 3.7 moves/s
[285/1000] Game 291: 1-0, 89 positions, 24.0s, 3.7 moves/s
[286/1000] Game 277: 1-0, 127 positions, 36.4s, 3.5 moves/s
[287/1000] Game 286: 1/2-1/2, 105 positions, 30.2s, 3.5 moves/s
[288/1000] Game 282: 1-0, 105 positions, 33.1s, 3.2 moves/s
[289/1000] Game 278: 1-0, 131 positions, 35.9s, 3.6 moves/s
[290/1000] Game 289: 1-0, 95 positions, 30.3s, 3.1 moves/s
[291/1000] Game 284: 0-1, 128 positions, 33.0s, 3.9 moves/s
[292/1000] Game 292: 1-0, 107 positions, 27.3s, 3.9 moves/s
[293/1000] Game 297: 1-0, 83 positions, 21.7s, 3.8 moves/s
[294/1000] Game 294: 0-1, 120 positions, 33.5s, 3.6 moves/s
[295/1000] Game 299: 1-0, 109 positions, 26.2s, 4.2 moves/s
[296/1000] Game 300: 1-0, 87 positions, 26.3s, 3.3 moves/s
[297/1000] Game 302: 0-1, 92 positions, 24.9s, 3.7 moves/s
[298/1000] Game 295: 0-1, 126 positions, 35.1s, 3.6 moves/s
[299/1000] Game 293: 0-1, 132 positions, 37.1s, 3.6 moves/s
[300/1000] Game 296: 1/2-1/2, 114 positions, 35.1s, 3.2 moves/s
[301/1000] Game 312: 0-1, 74 positions, 17.7s, 4.2 moves/s
[302/1000] Game 301: 1-0, 103 positions, 30.0s, 3.4 moves/s
[303/1000] Game 305: 1-0, 103 positions, 29.3s, 3.5 moves/s
[304/1000] Game 304: 1/2-1/2, 124 positions, 30.2s, 4.1 moves/s
[305/1000] Game 326: 1-0, 23 positions, 4.5s, 5.2 moves/s
[306/1000] Game 308: 1/2-1/2, 91 positions, 27.5s, 3.3 moves/s
[307/1000] Game 303: 0-1, 118 positions, 33.7s, 3.5 moves/s
[308/1000] Game 314: 0-1, 100 positions, 24.6s, 4.1 moves/s
[309/1000] Game 306: 1/2-1/2, 120 positions, 32.6s, 3.7 moves/s
[310/1000] Game 298: 1-0, 149 positions, 38.7s, 3.8 moves/s
[311/1000] Game 310: 1-0, 97 positions, 30.4s, 3.2 moves/s
[312/1000] Game 315: 1-0, 97 positions, 28.1s, 3.5 moves/s
[313/1000] Game 309: 1/2-1/2, 98 positions, 32.3s, 3.0 moves/s
[314/1000] Game 316: 0-1, 86 positions, 24.8s, 3.5 moves/s
[315/1000] Game 313: 0-1, 98 positions, 32.7s, 3.0 moves/s
[316/1000] Game 307: 1-0, 149 positions, 38.3s, 3.9 moves/s
[317/1000] Game 319: 1-0, 65 positions, 18.8s, 3.5 moves/s
[318/1000] Game 321: 1/2-1/2, 68 positions, 20.6s, 3.3 moves/s
[319/1000] Game 317: 1-0, 109 positions, 31.1s, 3.5 moves/s
[320/1000] Game 323: 1/2-1/2, 84 positions, 22.0s, 3.8 moves/s
[321/1000] Game 311: 1/2-1/2, 158 positions, 47.1s, 3.4 moves/s
